android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
    float keyRepeatTime -> F
    boolean rightAligned -> G
    int maxLength -> H
    com.badlogic.gdx.graphics.glutils.ShaderProgram fontShader -> I
    480:545:void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
    548:570:void updateDisplayText() -> t
    585:590:void copy() -> v
    598:602:void cut() -> w
    609:642:void paste() -> x
    645:652:void delete() -> A
    663:679:void next(boolean) -> c
    683:704:com.railwaygames.solarsmash.screen.widget.ShaderTextField findNextTextField(com.badlogic.gdx.utils.Array,com.railwaygames.solarsmash.screen.widget.ShaderTextField,com.badlogic.gdx.math.Vector2,com.badlogic.gdx.math.Vector2,boolean) -> a
    741:742:void setMessageText(java.lang.String) -> a
    745:770:void setText(java.lang.String) -> b
    774:774:java.lang.String getText() -> F
    779:798:void setSelection$255f295(int) -> a
    801:802:void selectAll() -> G
    805:806:void clearSelection() -> H
    822:822:com.railwaygames.solarsmash.screen.widget.ShaderTextField$OnscreenKeyboard getOnscreenKeyboard() -> I
    826:827:void setOnscreenKeyboard(com.railwaygames.solarsmash.screen.widget.ShaderTextField$OnscreenKeyboard) -> a
    834:834:float getPrefWidth() -> B
    838:843:float getPrefHeight() -> C
com.railwaygames.solarsmash.screen.widget.ShaderTextField$1 -> com.railwaygames.solarsmash.f.g.ac:
    com.railwaygames.solarsmash.screen.widget.ShaderTextField this$0 -> a
    109:111:void clicked$43069389(com.badlogic.gdx.scenes.scene2d.InputEvent) -> a
    114:127:boolean touchDown(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int,int) -> a
    131:136:void touchDragged(com.badlogic.gdx.scenes.scene2d.InputEvent,float,float,int) -> a
    139:149:void setCursorPosition(float) -> a
    152:302:boolean keyDown$3bf7ec50(int) -> d
    306:309:boolean keyUp$3bf7ec50() -> b
    313:371:boolean keyTyped$3bf802d6(char) -> a
com.railwaygames.solarsmash.screen.widget.ShaderTextField$DefaultOnscreenKeyboard -> com.railwaygames.solarsmash.f.g.ad:
    938:939:void show(boolean) -> a
com.railwaygames.solarsmash.screen.widget.ShaderTextField$KeyRepeatTask -> com.railwaygames.solarsmash.f.g.ae:
    int keycode -> a
    com.railwaygames.solarsmash.screen.widget.ShaderTextField this$0 -> e
    883:884:void run() -> run
com.railwaygames.solarsmash.screen.widget.ShaderTextField$OnscreenKeyboard -> com.railwaygames.solarsmash.f.g.af:
    void show(boolean) -> a
com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldFilter -> com.railwaygames.solarsmash.f.g.ag:
    boolean acceptChar$4d005162() -> a
com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldListener -> com.railwaygames.solarsmash.f.g.ah:
com.railwaygames.solarsmash.screen.widget.ShaderTextField$ShaderTextFieldStyle -> com.railwaygames.solarsmash.f.g.ai:
    com.badlogic.gdx.graphics.g2d.BitmapFont font -> a
    com.badlogic.gdx.graphics.Color fontColor -> b
    com.badlogic.gdx.graphics.Color focusedFontColor -> c
    com.badlogic.gdx.graphics.Color disabledFontColor -> d
    com.badlogic.gdx.scenes.scene2d.utils.Drawable background -> e
    com.badlogic.gdx.scenes.scene2d.utils.Drawable focusedBackground -> f
    com.badlogic.gdx.scenes.scene2d.utils.Drawable disabledBackground -> g
    com.badlogic.gdx.scenes.scene2d.utils.Drawable cursor -> h
    com.badlogic.gdx.scenes.scene2d.utils.Drawable selection -> i
    com.badlogic.gdx.graphics.g2d.BitmapFont messageFont -> j
    com.badlogic.gdx.graphics.Color messageFontColor -> k
com.railwaygames.solarsmash.screen.widget.WaitImageButton -> com.railwaygames.solarsmash.f.g.aj:
    long startTime -> n
    19:21:void start() -> O
    24:26:void stop() -> P
    30:38:void draw(com.badlogic.gdx.graphics.g2d.Batch,float) -> a
com.railwaygames.solarsmash.screen.widget.XpProgressBar -> com.railwaygames.solarsmash.f.g.ak:
    com.railwaygames.solarsmash.screen.Resources resources -> k
    float height -> l
    float width -> m
    com.badlogic.gdx.scenes.scene2d.ui.Image mainXp -> n
    com.badlogic.gdx.scenes.scene2d.ui.Image coverXp -> o
    com.railwaygames.solarsmash.model.Rank usersCurrentRank -> p
    com.railwaygames.solarsmash.model.Rank nextRank -> q
    118:118:boolean reachedMaxRank() -> y
com.railwaygames.solarsmash.service.PingService -> com.railwaygames.solarsmash.service.PingService:
    android.os.Looper mServiceLooper -> a
    com.railwaygames.solarsmash.service.PingService$ServiceHandler mServiceHandler -> b
    com.railwaygames.solarsmash.Config config -> c
    171:176:void onCreate() -> onCreate
    180:186:int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    190:196:void post(int) -> a
    200:200:android.os.IBinder onBind(android.content.Intent) -> onBind
    48:48:com.railwaygames.solarsmash.Config access$0(com.railwaygames.solarsmash.service.PingService) -> a
com.railwaygames.solarsmash.service.PingService$ServiceHandler -> com.railwaygames.solarsmash.service.a:
    com.railwaygames.solarsmash.service.PingService this$0 -> a
    57:67:void handleMessage(android.os.Message) -> handleMessage
    151:165:boolean isMainActivityActive() -> a
    50:50:com.railwaygames.solarsmash.service.PingService access$0(com.railwaygames.solarsmash.service.PingService$ServiceHandler) -> a
com.railwaygames.solarsmash.service.PingService$ServiceHandler$1 -> com.railwaygames.solarsmash.service.b:
    com.railwaygames.solarsmash.service.PingService$ServiceHandler this$1 -> a
    64:65:void run() -> run
com.railwaygames.solarsmash.social.Authorizer -> com.railwaygames.solarsmash.g.a:
    void signIn(com.railwaygames.solarsmash.http.AuthenticationListener) -> a
    void onActivityResult(int) -> b
    void getToken(com.railwaygames.solarsmash.http.AuthenticationListener) -> b
    void getFriends(com.railwaygames.solarsmash.http.FriendsListener) -> a
    void postToFriend(com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> a
com.railwaygames.solarsmash.social.FacebookAuthorization -> com.railwaygames.solarsmash.g.b:
    android.app.Activity activity -> a
    com.railwaygames.solarsmash.http.AuthenticationListener listener -> b
    com.facebook.Session$StatusCallback statusCallback -> c
    49:58:void signIn(com.railwaygames.solarsmash.http.AuthenticationListener) -> a
    80:101:void onActivityResult(int) -> b
    105:114:void getToken(com.railwaygames.solarsmash.http.AuthenticationListener) -> b
    130:154:void getFriends(com.railwaygames.solarsmash.http.FriendsListener) -> a
    158:184:void requestFriendInfo(com.railwaygames.solarsmash.http.FriendsListener,com.facebook.Session) -> a
    190:207:void postToFriend(com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> a
    39:39:com.railwaygames.solarsmash.http.AuthenticationListener access$0(com.railwaygames.solarsmash.social.FacebookAuthorization) -> a
    156:156:void access$1(com.railwaygames.solarsmash.social.FacebookAuthorization,com.railwaygames.solarsmash.http.FriendsListener,com.facebook.Session) -> a
    210:210:void access$2(com.railwaygames.solarsmash.social.FacebookAuthorization,com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> a
com.railwaygames.solarsmash.social.FacebookAuthorization$1 -> com.railwaygames.solarsmash.g.c:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    84:97:void onCompleted(com.facebook.Response) -> onCompleted
com.railwaygames.solarsmash.social.FacebookAuthorization$2 -> com.railwaygames.solarsmash.g.d:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendsListener val$listener -> b
    141:142:void onSignInSucceeded(java.lang.String,java.lang.String) -> a
    146:148:void onSignInFailed(java.lang.String) -> b_
com.railwaygames.solarsmash.social.FacebookAuthorization$3 -> com.railwaygames.solarsmash.g.e:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendsListener val$listener -> b
    165:179:void onCompleted(java.util.List,com.facebook.Response) -> onCompleted
com.railwaygames.solarsmash.social.FacebookAuthorization$4 -> com.railwaygames.solarsmash.g.f:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendPostListener val$listener -> b
    java.lang.String val$id -> c
    198:199:void onSignInSucceeded(java.lang.String,java.lang.String) -> a
    203:204:void onSignInFailed(java.lang.String) -> b_
com.railwaygames.solarsmash.social.FacebookAuthorization$5 -> com.railwaygames.solarsmash.g.g:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendPostListener val$listener -> b
    225:235:void onComplete(android.os.Bundle,com.facebook.FacebookException) -> onComplete
com.railwaygames.solarsmash.social.FacebookAuthorization$SessionStatusCallback -> com.railwaygames.solarsmash.g.h:
    com.railwaygames.solarsmash.social.FacebookAuthorization this$0 -> a
    119:124:void call(com.facebook.Session,com.facebook.SessionState,java.lang.Exception) -> call
com.railwaygames.solarsmash.social.GooglePlusAuthorization -> com.railwaygames.solarsmash.g.i:
    com.google.android.gms.common.api.GoogleApiClient client -> a
    java.lang.String sScope -> b
    android.app.Activity activity -> c
    com.railwaygames.solarsmash.http.AuthenticationListener listener -> d
    com.railwaygames.solarsmash.http.FriendPostListener friendPostListener -> e
    55:60:void signIn(com.railwaygames.solarsmash.http.AuthenticationListener) -> a
    64:72:void getToken(com.railwaygames.solarsmash.http.AuthenticationListener) -> b
    76:89:void onConnected(android.os.Bundle) -> a
    93:112:void onActivityResult(int) -> b
    116:134:void onConnectionFailed(com.google.android.gms.common.ConnectionResult) -> a
    177:198:void getFriends(com.railwaygames.solarsmash.http.FriendsListener) -> a
    201:219:void retrieveFriends(com.railwaygames.solarsmash.http.FriendsListener) -> b
    223:244:void postToFriend(com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> a
    247:257:void startFriendPost(com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> b
    277:277:void onConnectionSuspended(int) -> a
    45:45:android.app.Activity access$0(com.railwaygames.solarsmash.social.GooglePlusAuthorization) -> a
    43:43:java.lang.String access$1(com.railwaygames.solarsmash.social.GooglePlusAuthorization) -> b
    46:46:com.railwaygames.solarsmash.http.AuthenticationListener access$2(com.railwaygames.solarsmash.social.GooglePlusAuthorization) -> c
    200:200:void access$3(com.railwaygames.solarsmash.social.GooglePlusAuthorization,com.railwaygames.solarsmash.http.FriendsListener) -> a
    246:246:void access$4(com.railwaygames.solarsmash.social.GooglePlusAuthorization,com.railwaygames.solarsmash.http.FriendPostListener,java.lang.String) -> a
    259:259:void access$5(com.railwaygames.solarsmash.social.GooglePlusAuthorization,com.google.android.gms.plus.model.people.PersonBuffer) -> a
com.railwaygames.solarsmash.social.GooglePlusAuthorization$1 -> com.railwaygames.solarsmash.g.j:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    100:101:void run() -> run
com.railwaygames.solarsmash.social.GooglePlusAuthorization$2 -> com.railwaygames.solarsmash.g.k:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    108:109:void run() -> run
com.railwaygames.solarsmash.social.GooglePlusAuthorization$3 -> com.railwaygames.solarsmash.g.l:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    123:124:void run() -> run
com.railwaygames.solarsmash.social.GooglePlusAuthorization$4 -> com.railwaygames.solarsmash.g.m:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    130:131:void run() -> run
com.railwaygames.solarsmash.social.GooglePlusAuthorization$5 -> com.railwaygames.solarsmash.g.n:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendsListener val$listener -> b
    188:189:void onSignInSucceeded(java.lang.String,java.lang.String) -> a
    193:194:void onSignInFailed(java.lang.String) -> b_
com.railwaygames.solarsmash.social.GooglePlusAuthorization$6 -> com.railwaygames.solarsmash.g.o:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendsListener val$listener -> b
    1:1:void onResult(com.google.android.gms.common.api.Result) -> a
com.railwaygames.solarsmash.social.GooglePlusAuthorization$7 -> com.railwaygames.solarsmash.g.p:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendPostListener val$listener -> b
    java.lang.String val$id -> c
    235:236:void onSignInSucceeded(java.lang.String,java.lang.String) -> a
    240:241:void onSignInFailed(java.lang.String) -> b_
com.railwaygames.solarsmash.social.GooglePlusAuthorization$8 -> com.railwaygames.solarsmash.g.q:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    com.railwaygames.solarsmash.http.FriendPostListener val$listener -> b
    1:1:void onResult(com.google.android.gms.common.api.Result) -> a
com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask -> com.railwaygames.solarsmash.g.r:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization this$0 -> a
    139:154:java.lang.String doInBackground(java.lang.String[]) -> a
    1:1:void onPostExecute(java.lang.Object) -> onPostExecute
    1:1:java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    136:136:com.railwaygames.solarsmash.social.GooglePlusAuthorization access$3(com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask) -> a
com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask$1 -> com.railwaygames.solarsmash.g.s:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask this$1 -> a
    162:163:void run() -> run
com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask$2 -> com.railwaygames.solarsmash.g.t:
    com.railwaygames.solarsmash.social.GooglePlusAuthorization$RetrieveTokenTask this$1 -> a
    java.lang.String val$result -> b
    168:169:void run() -> run
org.joda.time.Chronology -> b.a.a.a:
    org.joda.time.DateTimeZone getZone() -> a
    org.joda.time.Chronology withUTC() -> b
    org.joda.time.Chronology withZone(org.joda.time.DateTimeZone) -> a
    org.joda.time.DurationField millis() -> c
    org.joda.time.DateTimeField millisOfSecond() -> d
    org.joda.time.DateTimeField millisOfDay() -> e
    org.joda.time.DurationField seconds() -> f
    org.joda.time.DateTimeField secondOfMinute() -> g
    org.joda.time.DateTimeField secondOfDay() -> h
    org.joda.time.DurationField minutes() -> i
    org.joda.time.DateTimeField minuteOfHour() -> j
    org.joda.time.DateTimeField minuteOfDay() -> k
    org.joda.time.DurationField hours() -> l
    org.joda.time.DateTimeField hourOfDay() -> m
    org.joda.time.DateTimeField clockhourOfDay() -> n
    org.joda.time.DurationField halfdays() -> o
    org.joda.time.DateTimeField hourOfHalfday() -> p
    org.joda.time.DateTimeField clockhourOfHalfday() -> q
    org.joda.time.DateTimeField halfdayOfDay() -> r
    org.joda.time.DurationField days() -> s
    org.joda.time.DateTimeField dayOfWeek() -> t
    org.joda.time.DateTimeField dayOfMonth() -> u
    org.joda.time.DateTimeField dayOfYear() -> v
    org.joda.time.DurationField weeks() -> w
    org.joda.time.DateTimeField weekOfWeekyear() -> x
    org.joda.time.DurationField weekyears() -> y
    org.joda.time.DateTimeField weekyear() -> z
    org.joda.time.DateTimeField weekyearOfCentury() -> A
    org.joda.time.DurationField months() -> B
    org.joda.time.DateTimeField monthOfYear() -> C
    org.joda.time.DurationField years() -> D
    org.joda.time.DateTimeField year() -> E
    org.joda.time.DateTimeField yearOfEra() -> F
    org.joda.time.DateTimeField yearOfCentury() -> G
    org.joda.time.DurationField centuries() -> H
    org.joda.time.DateTimeField centuryOfEra() -> I
    org.joda.time.DurationField eras() -> J
    org.joda.time.DateTimeField era() -> K
org.joda.time.DateTime -> b.a.a.b:
    618:618:org.joda.time.DateTime withZone(org.joda.time.DateTimeZone) -> a
org.joda.time.DateTimeField -> b.a.a.c:
    org.joda.time.DateTimeFieldType getType() -> a
    java.lang.String getName() -> b
    boolean isSupported() -> c
    int get(long) -> a
    java.lang.String getAsText(long,java.util.Locale) -> a
    java.lang.String getAsText(int,java.util.Locale) -> a
    java.lang.String getAsShortText(long,java.util.Locale) -> b
    java.lang.String getAsShortText(int,java.util.Locale) -> b
    long add(long,int) -> a
    long add(long,long) -> a
    long set(long,int) -> b
    long set(long,java.lang.String,java.util.Locale) -> a
    org.joda.time.DurationField getDurationField() -> d
    org.joda.time.DurationField getRangeDurationField() -> e
    boolean isLeap(long) -> b
    org.joda.time.DurationField getLeapDurationField() -> f
    int getMinimumValue() -> g
